min_jacc	comparison
0.8115942028985508	All
0.8	All
0.7971014492753623	All
0.7560975609756098	All
0.5	All
0.6857142857142857	All
0.6923076923076923	All
0.6792452830188679	All
0.7049180327868853	All
0.7407407407407407	All
0.7021276595744681	All
0.6136363636363636	All
0.7761194029850746	All
0.7142857142857143	All
0.6470588235294118	All
0.5833333333333334	All
0.6052631578947368	All
0.6511627906976745	All
0.6052631578947368	All
0.6590909090909091	All
0.6153846153846154	All
0.6666666666666666	All
0.6428571428571429	All
0.6792452830188679	All
0.7638888888888888	All
0.7090909090909091	All
0.7377049180327869	All
0.6666666666666666	All
0.7301587301587301	All
0.6111111111111112	All
0.6	All
0.6724137931034483	All
0.5510204081632653	All
0.58	All
0.7301587301587301	All
0.6885245901639344	All
0.7096774193548387	All
0.6440677966101694	All
0.6875	All
0.6610169491525424	All
0.65	All
0.703125	All
0.6875	All
0.6875	All
0.6612903225806451	All
0.6825396825396826	All
0.6379310344827587	All
0.703125	All
0.6666666666666666	All
0.6379310344827587	All
0.625	All
0.6666666666666666	All
0.6111111111111112	All
0.6779661016949152	All
0.5882352941176471	All
0.734375	All
0.7142857142857143	All
0.7543859649122807	All
0.660377358490566	All
0.6727272727272727	All
0.7413793103448276	All
0.7333333333333333	All
0.6666666666666666	All
0.6896551724137931	All
0.5961538461538461	All
0.7142857142857143	All
0.7638888888888888	All
0.765625	All
0.6774193548387096	All
0.6557377049180327	All
0.6181818181818182	All
0.6785714285714286	All
0.6481481481481481	All
0.7049180327868853	All
0.7049180327868853	All
0.6538461538461539	All
0.6785714285714286	All
0.7111111111111111	All
0.7209302325581395	All
0.7464788732394366	All
0.7142857142857143	All
0.6470588235294118	All
0.6590909090909091	All
0.6440677966101694	All
0.7301587301587301	All
0.5510204081632653	All
0.6440677966101694	All
0.6111111111111112	All
0.6440677966101694	All
0.6875	All
0.65	All
0.7096774193548387	All
0.6825396825396826	All
0.6825396825396826	All
0.6551724137931034	All
0.6612903225806451	All
0.6491228070175439	All
0.6875	All
0.746268656716418	All
0.6379310344827587	All
0.5849056603773585	All
0.7230769230769231	All
0.6666666666666666	All
0.639344262295082	All
0.631578947368421	All
0.5882352941176471	All
0.65	All
0.6181818181818182	All
0.5849056603773585	All
0.65	All
0.5882352941176471	All
0.6557377049180327	All
0.6785714285714286	All
0.6557377049180327	All
0.6181818181818182	All
0.7	All
0.6842105263157895	All
0.6538461538461539	All
0.6607142857142857	All
0.6382978723404256	All
0.7142857142857143	All
0.7222222222222222	All
0.7014925373134329	All
0.6923076923076923	All
0.6818181818181818	All
0.47368421052631576	All
0.7457627118644068	All
0.7	All
0.7169811320754716	All
0.6666666666666666	All
0.7021276595744681	All
0.7	All
0.7222222222222222	All
0.7407407407407407	All
0.6739130434782609	All
0.6808510638297872	All
0.58	All
0.6875	All
0.7272727272727273	All
0.7321428571428571	All
0.7469879518072289	All
0.746268656716418	All
0.6388888888888888	All
0.6190476190476191	All
0.7894736842105263	All
0.6875	All
0.8	All
0.7540983606557377	All
0.7868852459016393	All
0.7959183673469388	All
0.7959183673469388	All
0.5625	All
0.6538461538461539	All
0.7368421052631579	All
0.6341463414634146	All
0.6808510638297872	All
0.6	All
0.717391304347826	All
0.7346938775510204	All
0.6885245901639344	All
0.6885245901639344	All
0.765625	All
0.7777777777777778	All
0.6428571428571429	All
0.625	All
0.6590909090909091	All
0.6590909090909091	All
0.6666666666666666	All
0.6153846153846154	All
0.765625	All
0.7619047619047619	All
0.6511627906976745	All
0.6511627906976745	All
0.782608695652174	All
0.6545454545454545	All
0.7288135593220338	All
0.711864406779661	All
0.7368421052631579	All
0.75	All
0.7636363636363637	All
0.6666666666666666	All
0.6363636363636364	All
0.58	All
0.6491228070175439	All
0.6078431372549019	All
0.7	All
0.6666666666666666	All
0.6666666666666666	All
0.5882352941176471	All
0.6551724137931034	All
0.6153846153846154	All
0.6666666666666666	All
0.75	All
0.7230769230769231	All
0.6825396825396826	All
0.7384615384615385	All
0.6491228070175439	All
0.625	All
0.6825396825396826	All
0.6491228070175439	All
0.6825396825396826	All
0.6379310344827587	All
0.6226415094339622	All
0.6296296296296297	All
0.696969696969697	All
0.6557377049180327	All
0.6206896551724138	All
0.6037735849056604	All
0.7384615384615385	All
0.6271186440677966	All
0.65	All
0.6557377049180327	All
0.5961538461538461	All
0.6964285714285714	All
0.6935483870967742	All
0.6666666666666666	All
0.6415094339622641	All
0.8	All
0.7627118644067796	All
0.7872340425531915	All
0.7872340425531915	All
0.7719298245614035	All
0.7297297297297297	All
0.7272727272727273	All
0.6976744186046512	All
0.7017543859649122	All
0.34782608695652173	All
0.6363636363636364	All
0.7611940298507462	All
0.7818181818181819	All
0.7936507936507936	All
0.78125	All
0.76	All
0.7540983606557377	All
0.7878787878787878	All
0.7894736842105263	All
0.7894736842105263	All
0.7580645161290323	All
0.7540983606557377	All
0.7419354838709677	All
0.746031746031746	All
0.7846153846153846	All
0.7704918032786885	All
0.7846153846153846	All
0.7796610169491526	All
0.7368421052631579	All
0.7702702702702703	All
0.7457627118644068	All
0.660377358490566	All
0.7727272727272727	All
0.6956521739130435	All
0.6808510638297872	All
0.765625	All
0.7816091954022989	All
0.7457627118644068	All
0.7222222222222222	All
0.7640449438202247	All
0.765625	All
0.6666666666666666	All
0.673469387755102	All
0.7758620689655172	All
0.7719298245614035	All
0.725	All
0.7222222222222222	All
0.6875	All
0.7971014492753623	All
0.78125	All
0.6938775510204082	All
0.6785714285714286	All
0.5789473684210527	All
0.72	All
0.6888888888888889	All
0.7307692307692307	All
0.6888888888888889	All
0.7142857142857143	All
0.7692307692307693	All
0.6875	All
0.575	All
0.75	All
0.6666666666666666	All
0.6666666666666666	All
0.5348837209302325	All
0.6808510638297872	All
0.7582417582417582	All
0.6744186046511628	All
0.6818181818181818	All
0.7021276595744681	All
0.6935483870967742	All
0.7733333333333333	All
0.7333333333333333	All
0.7068965517241379	All
0.7142857142857143	All
0.7538461538461538	All
0.6862745098039216	All
0.47368421052631576	All
0.746031746031746	All
0.6842105263157895	All
0.810126582278481	All
0.6774193548387096	All
0.7816091954022989	All
0.7816091954022989	All
0.6779661016949152	All
0.7222222222222222	All
0.734375	All
0.8	All
0.5833333333333334	All
0.7808219178082192	All
0.7058823529411765	All
0.7169811320754716	All
0.7321428571428571	All
0.7272727272727273	All
0.765625	All
0.6938775510204082	All
0.6415094339622641	All
0.59375	All
0.7777777777777778	All
0.7777777777777778	All
0.6470588235294118	All
0.6981132075471698	All
0.7580645161290323	All
0.7540983606557377	All
0.7580645161290323	All
0.7894736842105263	All
0.7540983606557377	All
0.7777777777777778	All
0.7241379310344828	All
0.7241379310344828	All
0.7777777777777778	All
0.7846153846153846	All
0.7846153846153846	All
0.7746478873239436	All
0.7580645161290323	All
0.765625	All
0.7307692307692307	All
0.6666666666666666	All
0.6666666666666666	All
0.7627118644067796	All
0.7142857142857143	All
0.7571428571428571	All
0.7142857142857143	All
0.746268656716418	All
0.7142857142857143	All
0.6818181818181818	All
0.6923076923076923	All
0.7142857142857143	All
0.6590909090909091	All
0.6666666666666666	All
0.7727272727272727	All
0.7068965517241379	All
0.7169811320754716	All
0.75	All
0.7321428571428571	All
0.7540983606557377	All
0.6545454545454545	All
0.7	All
0.7222222222222222	All
0.6862745098039216	All
0.6666666666666666	All
0.6428571428571429	All
0.7076923076923077	All
0.7582417582417582	All
0.7878787878787878	All
0.7580645161290323	All
0.7457627118644068	All
0.7272727272727273	All
0.7321428571428571	All
0.7580645161290323	All
0.7272727272727273	All
0.7192982456140351	All
0.6590909090909091	All
0.6590909090909091	All
0.5833333333333334	All
0.7540983606557377	All
0.7457627118644068	All
0.75	All
0.7457627118644068	All
0.765625	All
0.7619047619047619	All
0.7619047619047619	All
0.7540983606557377	All
0.7413793103448276	All
0.6981132075471698	All
0.8	All
0.7580645161290323	All
0.7540983606557377	All
0.7321428571428571	All
0.7741935483870968	All
0.7681159420289855	All
0.7647058823529411	All
0.7894736842105263	All
0.7567567567567568	All
0.6538461538461539	All
0.7192982456140351	All
0.6530612244897959	All
0.68	All
0.7582417582417582	All
0.6530612244897959	All
0.6721311475409836	All
0.7142857142857143	All
0.7368421052631579	All
0.7837837837837838	All
0.7435897435897436	All
0.7195121951219512	All
0.7407407407407407	All
0.6964285714285714	All
0.7849462365591398	All
0.7619047619047619	All
0.6666666666666666	All
0.6153846153846154	All
0.7346938775510204	All
0.7721518987341772	All
0.7323943661971831	All
0.696969696969697	All
0.696969696969697	All
0.7307692307692307	All
0.7450980392156863	All
0.8048780487804879	All
0.7058823529411765	All
0.6511627906976745	All
0.7457627118644068	All
0.7169811320754716	All
0.7058823529411765	All
0.7083333333333334	All
0.7272727272727273	All
0.696969696969697	All
0.6511627906976745	All
0.6909090909090909	All
0.6470588235294118	All
0.7966101694915254	All
0.7966101694915254	All
0.7894736842105263	All
0.7966101694915254	All
0.7272727272727273	All
0.6938775510204082	All
0.7222222222222222	All
0.7564102564102564	All
0.7115384615384616	All
0.75	All
0.7192982456140351	All
0.7307692307692307	All
0.7358490566037735	All
0.7083333333333334	All
0.7142857142857143	All
0.72	All
0.6808510638297872	All
0.72	All
0.7241379310344828	All
0.72	All
0.7241379310344828	All
0.7627118644067796	All
0.6808510638297872	All
0.7	All
0.7272727272727273	All
0.7540983606557377	All
0.6511627906976745	All
0.7049180327868853	All
0.546875	All
0.7297297297297297	All
0.7727272727272727	All
0.6382978723404256	All
0.7	All
0.7540983606557377	All
0.6818181818181818	All
0.7096774193548387	All
0.7671232876712328	All
0.765625	All
0.6727272727272727	All
0.7547169811320755	All
0.7049180327868853	All
0.6785714285714286	All
0.6724137931034483	All
0.6346153846153846	All
0.6949152542372882	All
0.660377358490566	All
0.7802197802197802	All
0.7849462365591398	All
0.7912087912087912	All
0.6481481481481481	All
0.7096774193548387	All
0.5849056603773585	All
0.56	All
0.6590909090909091	All
0.5454545454545454	All
0.75	All
0.6538461538461539	All
0.6551724137931034	All
0.6949152542372882	All
0.7619047619047619	All
0.7297297297297297	All
0.696969696969697	All
0.72	All
0.72	All
0.7254901960784313	All
0.7321428571428571	All
0.78125	All
0.7291666666666666	All
0.6739130434782609	All
0.6909090909090909	All
0.7321428571428571	All
0.7746478873239436	All
0.6428571428571429	All
0.6909090909090909	All
0.6428571428571429	All
0.6851851851851852	All
0.7241379310344828	All
0.7536231884057971	All
0.6851851851851852	All
0.6949152542372882	All
0.7540983606557377	All
0.7333333333333333	All
0.6896551724137931	All
0.75	All
0.64	All
0.6949152542372882	All
0.6949152542372882	All
0.6666666666666666	All
0.6896551724137931	All
0.6538461538461539	All
0.7457627118644068	All
0.7333333333333333	All
0.6949152542372882	All
0.64	All
0.6785714285714286	All
0.7017543859649122	All
0.671875	All
0.7865168539325843	All
0.7142857142857143	All
0.7840909090909091	All
0.7258064516129032	All
0.7840909090909091	All
0.7536231884057971	All
0.7413793103448276	All
0.7674418604651163	All
0.76	All
0.6875	All
0.7222222222222222	All
0.7454545454545455	All
0.75	All
0.7297297297297297	All
0.7297297297297297	All
0.7457627118644068	All
0.6739130434782609	All
0.6739130434782609	All
0.7368421052631579	All
0.6363636363636364	All
0.6590909090909091	All
0.6666666666666666	All
0.6938775510204082	All
0.6511627906976745	All
0.8	All
0.7413793103448276	All
0.6363636363636364	All
0.6086956521739131	All
0.6666666666666666	All
0.5	All
0.6363636363636364	All
0.6666666666666666	All
0.625	All
0.625	All
0.6875	All
0.6666666666666666	All
0.6808510638297872	All
0.673469387755102	All
0.6595744680851063	All
0.5	All
0.6666666666666666	All
0.6595744680851063	All
0.7115384615384616	All
0.6808510638297872	All
0.6818181818181818	All
0.6875	All
0.7058823529411765	All
0.6833333333333333	All
0.7761194029850746	All
0.7894736842105263	All
0.7358490566037735	All
0.7254901960784313	All
0.6923076923076923	All
0.6071428571428571	All
0.7325581395348837	All
0.7543859649122807	All
0.7321428571428571	All
0.6779661016949152	All
0.5681818181818182	All
0.5769230769230769	All
0.7903225806451613	All
0.7678571428571429	All
0.7833333333333333	All
0.7692307692307693	All
0.7719298245614035	All
0.7666666666666667	All
0.7692307692307693	All
0.7605633802816901	All
0.7758620689655172	All
0.7536231884057971	All
0.6666666666666666	All
0.65	All
0.6666666666666666	All
0.7142857142857143	All
0.6274509803921569	All
0.6721311475409836	All
0.6363636363636364	All
0.6538461538461539	All
0.75	All
0.6721311475409836	All
0.6428571428571429	All
0.6949152542372882	All
0.6122448979591837	All
0.6428571428571429	All
0.6111111111111112	All
0.6721311475409836	All
0.734375	All
0.6363636363636364	All
0.7321428571428571	All
0.6721311475409836	All
0.6721311475409836	All
0.6428571428571429	All
0.631578947368421	All
0.6721311475409836	All
0.7571428571428571	All
0.7241379310344828	All
0.6949152542372882	All
0.6785714285714286	All
0.6949152542372882	All
0.6470588235294118	All
0.8059701492537313	All
0.7580645161290323	All
0.7681159420289855	All
0.7888888888888889	All
0.6818181818181818	All
0.7580645161290323	All
0.7580645161290323	All
0.7777777777777778	All
0.7192982456140351	All
0.6666666666666666	All
0.6481481481481481	All
0.7457627118644068	All
0.6785714285714286	All
0.6935483870967742	All
0.7692307692307693	All
0.7741935483870968	All
0.746268656716418	All
0.7647058823529411	All
0.6551724137931034	All
0.6153846153846154	All
0.6666666666666666	All
0.7948717948717948	All
0.6721311475409836	All
0.6481481481481481	All
0.7966101694915254	All
0.6724137931034483	All
0.75	All
0.7090909090909091	All
0.7045454545454546	All
0.7857142857142857	All
0.7857142857142857	All
0.782051282051282	All
0.7875	All
0.7974683544303798	All
0.7849462365591398	All
0.6949152542372882	All
0.7368421052631579	All
0.7192982456140351	All
0.7115384615384616	All
0.7761194029850746	All
0.7910447761194029	All
0.7285714285714285	All
0.7166666666666667	All
0.7611940298507462	All
0.8021978021978022	All
0.7790697674418605	All
0.7142857142857143	All
0.78125	All
0.7931034482758621	All
0.8	All
0.7888888888888889	All
0.782608695652174	All
0.7906976744186046	All
0.803030303030303	All
0.746268656716418	All
0.7868852459016393	All
0.803030303030303	All
0.7840909090909091	All
0.8148148148148148	All
0.6545454545454545	All
0.6545454545454545	All
0.7792207792207793	All
0.7454545454545455	All
0.7627118644067796	All
0.7619047619047619	All
0.7878787878787878	All
0.7142857142857143	All
0.7222222222222222	All
0.7454545454545455	All
0.7619047619047619	All
0.7333333333333333	All
0.7540983606557377	All
0.65	All
0.7446808510638298	All
0.7619047619047619	All
0.7808219178082192	All
0.7619047619047619	All
0.7586206896551724	All
0.7619047619047619	All
0.7258064516129032	All
0.7619047619047619	All
0.7727272727272727	All
0.75	All
0.7627118644067796	All
0.7551020408163265	All
0.7727272727272727	All
0.7627118644067796	All
0.7105263157894737	All
0.7586206896551724	All
0.7446808510638298	All
0.7619047619047619	All
0.7560975609756098	All
0.7808219178082192	All
0.7543859649122807	All
0.7543859649122807	All
0.7551020408163265	All
0.7560975609756098	All
0.7446808510638298	All
0.7551020408163265	All
0.7727272727272727	All
0.7560975609756098	All
0.7647058823529411	All
0.7333333333333333	All
0.7666666666666667	All
0.7666666666666667	All
0.7551020408163265	All
0.7391304347826086	All
0.7692307692307693	All
0.7878787878787878	All
0.7619047619047619	All
0.7638888888888888	All
0.7865168539325843	All
0.7536231884057971	All
0.7888888888888889	All
0.7865168539325843	All
0.7906976744186046	All
0.7647058823529411	All
0.7692307692307693	All
0.676923076923077	All
0.7536231884057971	All
0.7413793103448276	All
0.7142857142857143	All
0.7835051546391752	All
0.6538461538461539	All
0.64	All
0.6851851851851852	All
0.711864406779661	All
0.6111111111111112	All
0.704225352112676	All
0.7741935483870968	All
0.676923076923077	All
0.75	All
0.7627118644067796	All
0.7627118644067796	All
0.7647058823529411	All
0.7674418604651163	All
0.7674418604651163	All
0.7837837837837838	All
0.7674418604651163	All
0.7297297297297297	All
0.7692307692307693	All
0.7777777777777778	All
